party,district,count,percent
พรรคประชาธิปัตย์,นครศรีธรรมราช,77,0.9058823529
พรรคประชาราช,นครสวรรค์,1,0.01639344262
พรรคพลังธรรม,นครสวรรค์,1,0.01639344262
พรรคภูมิใจไทย,นครสวรรค์,1,0.01639344262
พรรคมัชฌิมาธิปไตย,นครสวรรค์,1,0.01639344262
พรรคความหวังใหม่,นครสวรรค์,2,0.03278688525
พรรคเอกภาพ,นครสวรรค์,2,0.03278688525
พรรคกิจสังคม,นครสวรรค์,4,0.06557377049
พรรคพลังประชารัฐ,นครสวรรค์,4,0.06557377049
พรรคสามัคคีธรรม,นครสวรรค์,4,0.06557377049
พรรคประชาธิปัตย์,นครสวรรค์,7,0.1147540984
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,นครสวรรค์,16,0.262295082
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,นครสวรรค์,18,0.2950819672
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,นนทบุรี,1,0.02
พรรคพลังประชารัฐ,นนทบุรี,1,0.02
พรรคประชากรไทย,นนทบุรี,2,0.04
พรรคความหวังใหม่,นนทบุรี,3,0.06
พรรคประชาธิปัตย์,นนทบุรี,3,0.06
พรรคมหาชน/ราษฎร,นนทบุรี,4,0.08
พรรคพลังธรรม,นนทบุรี,9,0.18
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,นนทบุรี,27,0.54
พรรคสามัคคีธรรม,นราธิวาส,1,0.02564102564
พรรคเพื่อแผ่นดิน,นราธิวาส,1,0.02564102564
พรรคประชาชาติ,นราธิวาส,2,0.05128205128
พรรคพลังประชารัฐ,นราธิวาส,2,0.05128205128
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,นราธิวาส,2,0.05128205128
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,นราธิวาส,4,0.1025641026
พรรคความหวังใหม่,นราธิวาส,9,0.2307692308
พรรคประชาธิปัตย์,นราธิวาส,18,0.4615384615
พรรคความหวังใหม่,น่าน,1,0.03703703704
พรรคพลังธรรม,น่าน,1,0.03703703704
พรรคสามัคคีธรรม,น่าน,1,0.03703703704
พรรคประชาธิปัตย์,น่าน,4,0.1481481481
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,น่าน,6,0.2222222222
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,น่าน,14,0.5185185185
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,บึงกาฬ,4,1
พรรคประชาราช,บุรีรัมย์,1,0.01086956522
พรรคมวลชน,บุรีรัมย์,1,0.01086956522
พรรคเพื่อแผ่นดิน,บุรีรัมย์,1,0.01086956522
พรรคเสรีธรรม,บุรีรัมย์,1,0.01086956522
พรรคความหวังใหม่,บุรีรัมย์,3,0.03260869565
พรรคมัชฌิมาธิปไตย,บุรีรัมย์,3,0.03260869565
พรรคเอกภาพ,บุรีรัมย์,4,0.04347826087
พรรคสามัคคีธรรม,บุรีรัมย์,5,0.05434782609
พรรคประชาธิปัตย์,บุรีรัมย์,8,0.08695652174
พรรคภูมิใจไทย,บุรีรัมย์,15,0.1630434783
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,บุรีรัมย์,23,0.25
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,บุรีรัมย์,27,0.2934782609
พรรคก้าวไกล/อนาคตใหม่,ปทุมธานี,1,0.0243902439
พรรคประชาราช,ปทุมธานี,1,0.0243902439
พรรคภูมิใจไทย,ปทุมธานี,1,0.0243902439
พรรคความหวังใหม่,ปทุมธานี,3,0.07317073171
พรรคประชาธิปัตย์,ปทุมธานี,3,0.07317073171
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,ปทุมธานี,11,0.2682926829
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,ปทุมธานี,21,0.512195122
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,ประจวบคีรีขันธ์,1,0.03703703704
พรรคความหวังใหม่,ประจวบคีรีขันธ์,3,0.1111111111
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,ประจวบคีรีขันธ์,9,0.3333333333
พรรคประชาธิปัตย์,ประจวบคีรีขันธ์,14,0.5185185185
พรรคความหวังใหม่,ปราจีนบุรี,2,0.05555555556
พรรคมัชฌิมาธิปไตย,ปราจีนบุรี,2,0.05555555556
พรรคภูมิใจไทย,ปราจีนบุรี,6,0.1666666667
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,ปราจีนบุรี,8,0.2222222222
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,ปราจีนบุรี,18,0.5
พรรคมาตุภูมิ,ปัตตานี,1,0.02941176471
พรรคสามัคคีธรรม,ปัตตานี,1,0.02941176471
พรรคประชาชาติ,ปัตตานี,2,0.05882352941
พรรคภูมิใจไทย,ปัตตานี,2,0.05882352941
พรรคเพื่อแผ่นดิน,ปัตตานี,2,0.05882352941
พรรคความหวังใหม่,ปัตตานี,10,0.2941176471
พรรคประชาธิปัตย์,ปัตตานี,16,0.4705882353
พรรคความหวังใหม่,พระนครศรีอยุธยา,1,0.02380952381
พรรคสามัคคีธรรม,พระนครศรีอยุธยา,1,0.02380952381
พรรคภูมิใจไทย,พระนครศรีอยุธยา,2,0.04761904762
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,พระนครศรีอยุธยา,5,0.119047619
พรรคกิจสังคม,พระนครศรีอยุธยา,13,0.3095238095
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,พระนครศรีอยุธยา,20,0.4761904762
พรรคพลังประชารัฐ,พะเยา,2,0.07407407407
พรรคสามัคคีธรรม,พะเยา,2,0.07407407407
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,พะเยา,5,0.1851851852
พรรคประชาธิปัตย์,พะเยา,5,0.1851851852
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,พะเยา,13,0.4814814815
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,พังงา,1,0.08333333333
พรรคประชาธิปัตย์,พังงา,11,0.9166666667
พรรคความหวังใหม่,พัทลุง,1,0.03703703704
พรรคภูมิใจไทย,พัทลุง,2,0.07407407407
พรรคประชาธิปัตย์,พัทลุง,24,0.8888888889
พรรคมหาชน/ราษฎร,พิจิตร,1,0.02857142857
พรรครวมชาติพัฒนา,พิจิตร,1,0.02857142857
พรรคเสรีธรรม,พิจิตร,1,0.02857142857
พรรคพลังประชารัฐ,พิจิตร,3,0.08571428571
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,พิจิตร,4,0.1142857143
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,พิจิตร,5,0.1428571429
พรรคความหวังใหม่,พิจิตร,6,0.1714285714
พรรคประชาธิปัตย์,พิจิตร,14,0.4
พรรคก้าวไกล/อนาคตใหม่,พิษณุโลก,1,0.02
พรรคความหวังใหม่,พิษณุโลก,1,0.02
พรรคนำไทย,พิษณุโลก,2,0.04
พรรคพลังประชารัฐ,พิษณุโลก,2,0.04
พรรคประชากรไทย,พิษณุโลก,3,0.06
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,พิษณุโลก,12,0.24
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,พิษณุโลก,14,0.28
พรรคประชาธิปัตย์,พิษณุโลก,15,0.3
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,ภูเก็ต,1,0.07142857143
พรรคพลังประชารัฐ,ภูเก็ต,2,0.1428571429
พรรคประชาธิปัตย์,ภูเก็ต,11,0.7857142857
พรรคมวลชน,มหาสารคาม,1,0.01818181818
พรรคสามัคคีธรรม,มหาสารคาม,1,0.01818181818
พรรคเอกภาพ,มหาสารคาม,1,0.01818181818
พรรคประชาธิปัตย์,มหาสารคาม,2,0.03636363636
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,มหาสารคาม,4,0.07272727273
พรรคความหวังใหม่,มหาสารคาม,7,0.1272727273
พรรคกิจสังคม,มหาสารคาม,10,0.1818181818
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,มหาสารคาม,29,0.5272727273
พรรคกิจสังคม,มุกดาหาร,1,0.05555555556
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,มุกดาหาร,1,0.05555555556
พรรคมหาชน/ราษฎร,มุกดาหาร,1,0.05555555556
พรรครวมชาติพัฒนา,มุกดาหาร,1,0.05555555556
พรรคเพื่อแผ่นดิน,มุกดาหาร,1,0.05555555556
พรรคเสรีธรรม,มุกดาหาร,1,0.05555555556
พรรคประชาธิปัตย์,มุกดาหาร,2,0.1111111111
พรรคความหวังใหม่,มุกดาหาร,4,0.2222222222
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,มุกดาหาร,6,0.3333333333
พรรคพลังประชารัฐ,ยะลา,1,0.04
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,ยะลา,1,0.04
พรรคประชาชาติ,ยะลา,2,0.08
พรรคความหวังใหม่,ยะลา,10,0.4
พรรคประชาธิปัตย์,ยะลา,11,0.44
พรรคพลังธรรม,ยโสธร,1,0.03125
พรรคสามัคคีธรรม,ยโสธร,1,0.03125
พรรคกิจสังคม,ยโสธร,2,0.0625
พรรคประชาธิปัตย์,ยโสธร,2,0.0625
พรรคเพื่อแผ่นดิน,ยโสธร,2,0.0625
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,ยโสธร,3,0.09375
พรรคความหวังใหม่,ยโสธร,9,0.28125
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,ยโสธร,12,0.375
พรรคภูมิใจไทย,ระนอง,1,0.1111111111
พรรคประชาธิปัตย์,ระนอง,8,0.8888888889
พรรคพลังประชารัฐ,ระยอง,1,0.03225806452
พรรคความหวังใหม่,ระยอง,2,0.06451612903
พรรคสามัคคีธรรม,ระยอง,2,0.06451612903
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,ระยอง,5,0.1612903226
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,ระยอง,7,0.2258064516
พรรคประชาธิปัตย์,ระยอง,14,0.4516129032
พรรคนำไทย,ราชบุรี,1,0.02173913043
พรรคมัชฌิมาธิปไตย,ราชบุรี,1,0.02173913043
พรรคความหวังใหม่,ราชบุรี,2,0.04347826087
พรรคพลังธรรม,ราชบุรี,2,0.04347826087
พรรคพลังประชารัฐ,ราชบุรี,3,0.0652173913
พรรคภูมิใจไทย,ราชบุรี,5,0.1086956522
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,ราชบุรี,8,0.1739130435
พรรคประชาธิปัตย์,ราชบุรี,11,0.2391304348
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,ราชบุรี,13,0.2826086957
พรรคถิ่นไทย,ร้อยเอ็ด,1,0.01298701299
พรรคเอกภาพ,ร้อยเอ็ด,1,0.01298701299
พรรคสามัคคีธรรม,ร้อยเอ็ด,2,0.02597402597
พรรคเพื่อแผ่นดิน,ร้อยเอ็ด,2,0.02597402597
พรรคกิจสังคม,ร้อยเอ็ด,4,0.05194805195
พรรคประชาธิปัตย์,ร้อยเอ็ด,4,0.05194805195
พรรคเสรีธรรม,ร้อยเอ็ด,4,0.05194805195
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,ร้อยเอ็ด,13,0.1688311688
พรรคความหวังใหม่,ร้อยเอ็ด,14,0.1818181818
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,ร้อยเอ็ด,32,0.4155844156
พรรคนำไทย,ลพบุรี,1,0.02222222222
พรรคพลังประชารัฐ,ลพบุรี,1,0.02222222222
พรรคสามัคคีธรรม,ลพบุรี,1,0.02222222222
พรรคกิจสังคม,ลพบุรี,3,0.06666666667
พรรคประชาธิปัตย์,ลพบุรี,3,0.06666666667
พรรคภูมิใจไทย,ลพบุรี,4,0.08888888889
พรรคความหวังใหม่,ลพบุรี,6,0.1333333333
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,ลพบุรี,10,0.2222222222
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,ลพบุรี,16,0.3555555556
พรรคพลังประชารัฐ,ลำปาง,1,0.02222222222
พรรคสามัคคีธรรม,ลำปาง,3,0.06666666667
พรรคความหวังใหม่,ลำปาง,4,0.08888888889
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,ลำปาง,13,0.2888888889
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,ลำปาง,24,0.5333333333
พรรคสามัคคีธรรม,ลำพูน,1,0.03846153846
พรรคประชาธิปัตย์,ลำพูน,2,0.07692307692
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,ลำพูน,3,0.1153846154
พรรคความหวังใหม่,ลำพูน,8,0.3076923077
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,ลำพูน,12,0.4615384615
พรรคประชาธิปัตย์,ศรีสะเกษ,1,0.01149425287
พรรคมัชฌิมาธิปไตย,ศรีสะเกษ,1,0.01149425287
พรรคสามัคคีธรรม,ศรีสะเกษ,1,0.01149425287
พรรคประชาราช,ศรีสะเกษ,2,0.02298850575
พรรคพลังธรรม,ศรีสะเกษ,2,0.02298850575
พรรคภูมิใจไทย,ศรีสะเกษ,3,0.03448275862
พรรคกิจสังคม,ศรีสะเกษ,5,0.05747126437
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,ศรีสะเกษ,16,0.183908046
พรรคความหวังใหม่,ศรีสะเกษ,21,0.2413793103
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,ศรีสะเกษ,35,0.4022988506
พรรคกิจสังคม,สกลนคร,2,0.03278688525
พรรคสามัคคีธรรม,สกลนคร,2,0.03278688525
พรรคเสรีธรรม,สกลนคร,2,0.03278688525
พรรคเอกภาพ,สกลนคร,2,0.03278688525
พรรคประชาธิปัตย์,สกลนคร,4,0.06557377049
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,สกลนคร,6,0.09836065574
พรรคความหวังใหม่,สกลนคร,12,0.1967213115
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,สกลนคร,31,0.5081967213
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,สงขลา,1,0.01408450704
พรรคภูมิใจไทย,สงขลา,1,0.01408450704
พรรคความหวังใหม่,สงขลา,3,0.04225352113
พรรคพลังประชารัฐ,สงขลา,4,0.05633802817
พรรคประชาธิปัตย์,สงขลา,62,0.8732394366
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,สตูล,1,0.0625
พรรคมวลชน,สตูล,1,0.0625
พรรคภูมิใจไทย,สตูล,2,0.125
พรรคประชาธิปัตย์,สตูล,12,0.75
พรรคก้าวไกล/อนาคตใหม่,สมุทรปราการ,1,0.01666666667
พรรคประชาธิปัตย์,สมุทรปราการ,1,0.01666666667
พรรคภูมิใจไทย,สมุทรปราการ,1,0.01666666667
พรรคประชากรไทย,สมุทรปราการ,3,0.05
พรรคพลังธรรม,สมุทรปราการ,3,0.05
พรรคพลังประชารัฐ,สมุทรปราการ,6,0.1
พรรคมหาชน/ราษฎร,สมุทรปราการ,6,0.1
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,สมุทรปราการ,13,0.2166666667
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,สมุทรปราการ,26,0.4333333333
พรรคความหวังใหม่,สมุทรสงคราม,4,0.4444444444
พรรคประชาธิปัตย์,สมุทรสงคราม,5,0.5555555556
พรรคกิจสังคม,สมุทรสาคร,1,0.04
พรรคพลังประชารัฐ,สมุทรสาคร,1,0.04
พรรคมวลชน,สมุทรสาคร,1,0.04
พรรคก้าวไกล/อนาคตใหม่,สมุทรสาคร,2,0.08
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,สมุทรสาคร,5,0.2
พรรคประชาธิปัตย์,สมุทรสาคร,7,0.28
พรรคความหวังใหม่,สมุทรสาคร,8,0.32
พรรคกิจสังคม,สระบุรี,1,0.02941176471
พรรคความหวังใหม่,สระบุรี,1,0.02941176471
พรรคภูมิใจไทย,สระบุรี,1,0.02941176471
พรรคสามัคคีธรรม,สระบุรี,1,0.02941176471
พรรคพลังประชารัฐ,สระบุรี,2,0.05882352941
พรรคประชาธิปัตย์,สระบุรี,7,0.2058823529
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,สระบุรี,8,0.2352941176
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,สระบุรี,13,0.3823529412
พรรคความหวังใหม่,สระแก้ว,3,0.125
พรรคประชาราช,สระแก้ว,3,0.125
พรรคพลังประชารัฐ,สระแก้ว,3,0.125
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,สระแก้ว,6,0.25
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,สระแก้ว,9,0.375
พรรคนำไทย,สิงห์บุรี,1,0.09090909091
พรรคพลังประชารัฐ,สิงห์บุรี,1,0.09090909091
พรรคประชาธิปัตย์,สิงห์บุรี,2,0.1818181818
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,สิงห์บุรี,3,0.2727272727
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,สิงห์บุรี,4,0.3636363636
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,สุพรรณบุรี,1,0.01886792453
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,สุพรรณบุรี,52,0.9811320755
พรรคประชาธิปัตย์,สุราษฎร์ธานี,53,1
พรรคพลังประชารัฐ,สุรินทร์,1,0.01234567901
พรรคสามัคคีธรรม,สุรินทร์,1,0.01234567901
พรรคเอกภาพ,สุรินทร์,1,0.01234567901
พรรคมัชฌิมาธิปไตย,สุรินทร์,2,0.02469135802
พรรคภูมิใจไทย,สุรินทร์,3,0.03703703704
พรรคกิจสังคม,สุรินทร์,9,0.1111111111
พรรคชาติไทย/ชาติพัฒนา/ชาติไทยพัฒนา,สุรินทร์,12,0.1481481481
พรรคความหวังใหม่,สุรินทร์,18,0.2222222222
พรรคไทยรักไทย/พลังประชาชน/เพื่อไทย,สุรินทร์,34,0.4197530864
พรรคมวลชน,สุโขทัย,1,0.02857142857
พรรคมัชฌิมาธิปไตย,สุโขทัย,1,0.02857142857
พรรคสามัคคีธรรม,สุโขทัย,1,0.02857142857
พรรคพลังประชารัฐ,สุโขทัย,2,0.05714285714
พรรคความหวังใหม่,สุโขทัย,3,0.08571428571
พรรคภูมิใจไทย,สุโขทัย,3,0.08571428571
