surname,district,insight,นายก/รองนายก 55-62 (อดีต),สภา 55-62 (อดีต),สส. ชุด 17-24 (อดีต),ครม ชุด 48-61 (อดีต),นายก (63),สมัครสภา (63),ส.ส. ชุด 25 (62),ครม (62),total
มะทา,ยะลา,<b>มะทา</b> นับว่าเป็นตระกูลการเมืองที่คุ้นเคยในยะลามากว่า 40 ปีแล้ว เพราะได้ส่งพี่น้องถึง 4 จาก 10 คนมาลงสนามการเมืองทั้งระดับชาติและระดับท้องถิ่น ชื่อที่เราคุ้นเคยคือ <b>วันมูหะมัดนอร์ มะทา</b> ที่เป็น ส.ส. มาแล้ว 9 สมัย (นับตั้งแต่ปี 2522) เคยดำรงตำแหน่งสำคัญๆ ในสภา รวมถึงเป็นแกนนำในการก่อตั้ง 'กลุ่มวาดะห์' กลุ่มนักการเมืองมุสลิมที่ทรงอิทธิพลในพื้นที่ 3 จังหวัดชายแดนภาคใต้ ส่วนการเมืองในระดับท้องถิ่น <b>มุขตาร์ มะทา</b> เป็นชื่อที่คนในจังหวัดคุ้นเคยอย่างแน่นอน เพราะครองตำแหน่งนายก อบจ. ถึง 4 สมัยจนถึงปัจจุบัน ผลงานส่วนใหญ่ของตระกูล <b>มะทา</b> คือเรื่องของการเป็นตัวแทนของคนในพื้นที่ส่งเสียงถึงปัญหา 3 จังหวัด รวมถึงเคยเป็นทีมงานสำคัญของ ศปก. กปต. ที่ ร.ต.อ. เฉลิม อยู่บำรุง เป็นผู้อำนวยการ (2556),2,0,6,3,1,0,2,0,14
วิลาวัลย์,ปราจีนบุรี,ตระกูล <b>วิลาวัลย์</b> ภายใต้การนำของ <b>สุนทร วิลาวัลย์</b> ถือเป็นกลุ่มอำนาจทางการเมืองที่ทรงอิทธิพลสูงสุดในจังหวัดปราจีนบุรี เนื่องจากผูกขาดทั้งการเมืองในระดับชาติและระดับท้องถิ่นมาอย่างยาวนาน โดยมีการสะสมทุนทางเศรษฐกิจ จากการรับจ้างมาสู่ตั้งบริษัทรับเหมาก่อสร้างบริษัทแรกๆ ในจังหวัดปราจีนบุรี จนกลายเป็นที่รู้จักอย่างกว้างขวางและสร้างความมั่งคั่งให้กับตระกูล รวมถึงเป็นการกระจายผลประโยชน์และขยายฐานอำนาจทางการเมือง <b>สุนทร</b> เริ่มเข้ามามีบทบาททางการเมืองลงสู่สนามท้องถิ่นในระดับเทศบาล ก้าวไปสู่ตำแหน่งนายกเทศมนตรี และรองประธานสภาเทศบาลเมืองปราจีนบุรี จากนั้นขยับจนไปสู่ระดับชาติ โดยได้เป็น ส.ส. ถึง 8 สมัยติดต่อกัน ถึงแม้จะมีการพิพากษาเพิกถอนสิทธิทางการเมืองในเวลาต่อมา แต่บทบาททางการเมืองไม่ได้ลดน้อยลงเลย และยังมีเครือญาติที่อยู่ในสนามการเมืองอย่างเช่น น้องสาว <b>บังอร วิลาวัลย์</b> ในตำแหน่ง นายก อบจ. ปราจีนบุรี ลูกสาว <b>กนกวรรณ วิลาวัลย์</b> เป็น ส.ส. และรัฐมนตรีช่วยว่าการกระทรวงศึกษาธิการ ,1,0,8,1,1,0,2,1,14
เอ่งฉ้วน,กระบี่,<b>อาคม เอ่งฉ้วน</b> เป็นชื่อ ส.ส. ที่อยู่กับพรรคประชาธิปัตย์และจังหวัดกระบี่มาถึง 9 สมัย (ตั้งแต่ 2526) เป็นนักการเมืองที่ได้รับฉายาว่า 'ตูมตาม' มีลีลาปราศรัยเด็ดดวง มีบทบาทในการตรวจสอบรัฐบาลทักษิณเรื่องการทุจริตจัดซื้อเครื่องฉายดาว และเป็นผู้เรียกร้องการพัฒนาโครงสร้างพื้นฐานให้หมู่เกาะพีพี ภายหลังเริ่มมีปัญหาด้านสุขภาพ ก็ได้ส่งไม้ต่อให้กับลูกชาย <b>สุชีน</b> แต่ในการเลือกตั้งปี 2562 ก็มีเหตุการณ์ที่สร้างความฮือฮาให้คนกระบี่ เพราะในเขตเลือกตั้งที่ 2 มีคนในตระกูลเอ่งฉ้วน ลงสมัครในเขตเดียวกันถึง 3 คน จาก 3 พรรคการเมือง (ประชาธิปัตย์-พลังประชารัฐ-รวมพลังประชาชาติไทย) แต่สุดท้ายทั้งหมดก็พ่ายแพ้ให้กับ สฤษฏ์พงษ์ เกี่ยวข้อง จากพรรคภูมิใจไทย หลังการพ่ายแพ้ของ <b>สุชีน</b> และการเสียชีวิตของ <b>อาคม</b> ( 2563) ก็เป็นที่วิพากษ์กันว่า อาจหมดเวลาของตระกูล <b>เอ่งฉ้วน</b> ในสนามการเมืองแล้ว,1,2,9,2,0,0,0,0,14
มุ่งเจริญพร,สุรินทร์,"<b>มุ่งเจริญพร</b> เป็นตระกูลนักธุรกิจและนักการเมืองซึ่งมีชื่อเสียงในสุรินทร์และจังหวัดใกล้เคียง โดยในสุรินทร์ซึ่งนับเป็นพื้นที่ช้างชนช้างระหว่างเพื่อไทยและภูมิใจไทย ตระกูล <b>มุ่งเจริญพร</b> เอง ก็มีชื่อ ส.ส. อยู่ทั้งสองพรรค (ปกรณ์-ภูมิใจไทย, ชูชัยและปิยะดา-เพื่อไทย) ขณะเดียวกันก็มีคนในตระกูลไปลงเลือกตั้งอยู่ในระดับ อบจ. และ ส. อบจ. ด้วย ในฝั่งของธุรกิจ เป็นตระกูลเจ้าของ บจก. โรงสีไฟมุ่งเจริญพรสุรินทร์ (2002) โรงสีข้าวหอมมะลิรายใหญ่ของประเทศ รวมถึงลงทุนก่อสร้างโรงไฟฟ้าในจังหวัดสุรินทร์ แต่ บจก. ก็เพิ่งถูกประกาศให้ล้มละลายไปเมื่อช่วงปลายปี 2563",0,1,8,0,1,2,1,0,13
อังกินันทน์,เพชรบุรี,<b>อังกินันทน์</b> เป็นกลุ่มที่สืบต่อการเมืองในลักษณะทายาทและเครือญาติ ด้วยเหตุผลที่มีต้นทุนทางสังคมสูง จึงเป็นผู้มีอิทธิพลและมีกำลังคนมากในจังหวัด นักการเมืองรุ่นแรกๆ อย่าง <b>ผาด อังกินันทน์</b> เข้าสู่สนามการเมืองท้องถิ่นตั้งแต่ปี 2491 และมีการตั้งกลุ่ม 'ผาด' ขึ้นใน 2510 เพื่อปูทางให้ลูกหลานเดินต่อในสนามการเมืองนี้ คนที่โดดเด่นคือสองพี่น้อง 'เดอะแป๋ง' <b>ปิยะ</b> และ 'เดอะเปี๊ยก' <b>ยุทธ อังกินันทน์</b> ที่เป็น ส.ส. เพชรบุรีต่อเนื่องหลายสมัย ไม่ว่าจะย้ายพรรคไปกี่รอบก็ยังสอบติด แต่เกมการเมืองมาเปลี่ยนเอาในยุคทักษิณ ที่ทำให้ <b>อังกินันทน์</b> พ่ายในระดับชาติต่อประชาธิปัตย์ แต่ยังคงอำนาจไว้ได้ในการเมืองระดับท้องถิ่น,2,0,7,1,1,1,0,0,12
ทองใจสด,เพชรบูรณ์,"<b>ทองใจสด</b> เป็นตระกูลที่อยู่ในการเมืองระดับท้องถิ่นและระดับชาติของเพชรบูรณ์มาหลายทศวรรษแล้ว นับตั้งแต่ <b>เอี่ยม ทองใจสด</b> ผู้พ่อที่ครองเก้าอี้ ส.ส. เขตมา 10 สมัย นับตั้งแต่ปี 2529 และ <b>อัครเดช ทองใจสด</b> หรือที่คนเพชรบูรณ์เรียกว่า ""นายกด๊อยซ์"" ก็ครองตำแหน่ง นายก อบจ. มา 6 สมัย จนถึงปัจจุบัน ซึ่งพบว่าในการเลือกตั้ง อบจ. ครั้งล่าสุด อัครเดช ได้รับการสนับสนุนจาก สันติ พร้อมพัฒน์ รมช.คลัง และหัวหน้ากลุ่มเพชรบูรณ์ พรรคพลังประชารัฐ",1,1,7,0,1,1,1,0,12
ขาวขำ,อุดรธานี,"<b>ขาวขำ</b> เป็นตระกูลที่อยู่ใน ""กลุ่มเพื่อไทยอุดรธานี"" มีคนในตระกูลลงสนามการเมืองเป็นเครือข่ายทางการเมืองที่สำคัญให้กับกลุ่ม ""คนเสื้อแดง"" และพรรคเพื่อไทย ทั้งในระดับชาติและท้องถิ่น ชื่อที่คนในจังหวัดคุ้นเคยคือ <b>วิเชียร ขาวขำ</b> ลูกชายของกำนันและนายกเทศมนตรีผู้ได้รับการนับหน้าถือตาในพื้นที่ อดีต ส.ส. หลายสมัย หนึ่งในแกนนำ นปช. และ นายก อบจ. คนปัจจุบัน ซึ่งได้รับการสนับสนุนจาก นายขวัญชัย ไพรพนา ประธานชมรมคนรักษ์อุดรคนเสื้อแดง ส่วนภรรยา <b>เทียบจุฑา</b> ก็คว้าตำแหน่ง ส.ส. สมัยล่าสุดในสังกัดพรรคเพื่อไทยได้ด้วย",1,1,6,0,1,1,1,0,11
นาคาศัย,ชัยนาท,<b>นาคาศัย</b> เป็นตระกูลที่เปลี่ยนพื้นที่ชัยนาทจากแบบไม่มีขั้วอำนาจไปสู่การผูกขาดกับบ้านใหญ่ ภายใต้การนำของ <b>อนุชา</b> ซึ่งมีรากฐานมาจากการสะสมทุนจากธุรกิจส่วนตัว อย่างสถานบันเทิงและสโมสรฟุตบอล (สโมสรชัยนาท ฮอร์นบิล) และสร้างเครือข่ายในระบบอุปถัมภ์ให้แก่คนในท้องถิ่นโดยอาศัยกลไกการสะสมทุนทางสังคม (งานบวช งานแต่ง งานศพ) ตระกูลนี้ยังลงสนามการเมืองทั้งในระดับท้องถิ่นและระดับชาติ โดยมี <b>อนุสรณ์</b> น้องชายเป็นนายก อบจ. หลายสมัย ส่วน <b>อนุชา</b> และ <b>พรทิวา</b> ภรรยาก็ครองตำแหน่ง ส.ส.แม้ว่า <b>อนุชา</b> จะเคยถูกตัดสิทธิ์ทางการเมือง 5 ปี (2550) แต่ตระกูลนาคาศัยก็ยังสามารถยึดพื้นที่ทางการเมืองไว้อย่างเหนียวแน่น,1,0,4,1,1,0,1,1,9
พันธ์เจริญวรกุล,พระนครศรีอยุธยา,<b>พันธุ์เจริญวรกุล</b> นับเป็นบ้านใหญ่แห่งวังน้อย โดยชื่อที่คนในอยุธยาคุ้นเคยคือ <b>สมทรง พันธ์เจริญวรกุล</b> ครองตำแหน่ง นายก อบจ. มา 4 สมัย บางสมัยลงสนามแบบไร้คู่แข่ง <b>สมทรง</b> เป็นคนวังน้อยโดยกำเนิดครอบครัวทำธุรกิจค้าไม้และวัสดุก่อสร้าง สร้างฐานะจนเป็นปึกแผ่น จากนั้นก็ลงสมัครผู้ใหญ่บ้านและอยู่ในตำแหน่งมายาวนาน รวมถึงเป็นหัวคะแนนคนสำคัญของ <b>มนตรี พงษ์พานิช</b> หัวหน้าพรรคกิจสังคมและผู้มีอิทธิพลในพื้นที่ อ.วังน้อย สมัยก่อน หลังสิ้นมนตรีไปเมื่อต้นปี 2559 <b>พันธุ์เจริญวรกุล</b> ก็ลงสนามการเมืองอย่างเต็มตัว และกลายเป็นตระกูลที่ใหญ่ที่สุดในวังน้อย โดยมีเครือญาติลูกชาย ลูกสาว ยันลูกเขย อยู่ในตำแหน่งการเมืองทั้งระดับชาติและท้องถิ่น หากใครขับรถผ่าน อ.วังน้อย จะมองเห็นปั๊ม ปตท. และร้านกาแฟขนาดใหญ่ นั่นแหละคือหนึ่งในอาณาจักรธุรกิจของพันธุ์เจริญวรกุล,1,1,4,0,1,0,1,0,8
ไตรสรณกุล,ศรีสะเกษ,<b>ไตรสรณกุล</b> เป็นตระกูลที่มีฐานธุรกิจการเกษตรและการเมืองท้องถิ่นใน อ.กันทรลักษ์ มาแต่สมัยรุ่นพ่อ <b>ฮวด ไตรสรณกุล</b> ที่เป็นอดีต ส.จ.ศรีสะเกษ ตั้งแต่ปี 2518 สืบทอดมายังลูกชาย <b>วีระ ธีระ</b> และ <b>วิชิต</b> ที่ลงทั้งสนามการเมืองท้องถิ่นและระดับชาติ สำหรับ <b>วิชิต</b> ที่ได้รับเลือกเป็นนายก อบจ.ศรีสะเกษ สมัยแรกเมื่อปี 2543 เขาได้ใช้กลยุทธ์ชูประเด็นความเป็นท้องถิ่นนิยมภายใต้ชื่อ “กลุ่มคนท้องถิ่น” โดยดึงตระกูลการเมืองในศรีสะเกษมาเป็นทีมงานทำให้มีเครือข่ายการเมืองที่เข้มแข็ง และในปี 2562 ก็ได้ส่งลูกสาว <b>ไตรศุลี</b> ลงสมัคร ส.ส.บัญชีรายชื่อ พรรคภูมิใจไทย จนได้กลายมาเป็นรองโฆษกประจำสำนักนายกรัฐมนตรี ที่เราคุ้นหน้าคุ้นตากันในข่าวทุกวันนี้,1,0,2,0,1,2,1,0,7
